   45   1   3  0.4350000     25.6292000      6.6367998     17.7752018  # H5   H_MeOH    
   46   1   1  0.2650000      6.3035998     25.4388008     22.0116005  # C8   CH3_sp3_Me
   47   1   2 -0.7000000      5.4740000     24.9764004     23.0791988  # O3   O_MeOH    
   48   1   3  0.4350000      4.7872000     25.6087990     23.2560005  # H5   H_MeOH    
   49   1   1  0.2650000     13.5455999     17.4692001     27.8391991  # C8   CH3_sp3_Me
   50   1   2 -0.7000000     13.2328005     17.4284000     26.4452000  # O3   O_MeOH    
   51   1   3  0.4350000     12.4575996     16.9388008     26.2276001  # H5   H_MeOH    
   52   1   1  0.2650000     15.8031998     10.5536003      4.4200001  # C8   CH3_sp3_Me
   53   1   2 -0.7000000     14.5859995     10.6487999      3.6787999  # O3   O_MeOH    
   54   1   3  0.4350000     13.9128008     10.0844002      4.0391998  # H5   H_MeOH    
   55   1   1  0.2650000     19.4888000      3.1008000     14.6539993  # C8   CH3_sp3_Me
   56   1   2 -0.7000000     20.2096004      3.1552000     13.4164000  # O3   O_MeOH    
   57   1   3  0.4350000     19.7880001      2.7335999     12.6887999  # H5   H_MeOH    
   58   1   1  0.2650000     25.1803989      6.3783998     11.0499992  # C8   CH3_sp3_Me
   59   1   2 -0.7000000     25.9420013      7.1127996     10.0844002  # O3   O_MeOH    
   60   1   3  0.4350000     25.5135994      7.9288001      9.8668003  # H5   H_MeOH    
   61   1   1  0.2650000      2.9852002     28.6688004     32.2659988  # C8   CH3_sp3_Me
   62   1   2 -0.7000000      2.2235999     29.7975998     32.6944008  # O3   O_MeOH    
   63   1   3  0.4350000      1.4280000     29.5119991     33.1159973  # H5   H_MeOH    
   64   1   1  0.2650000      4.4471998     25.9692001      1.7748001  # C8   CH3_sp3_Me
   65   1   2 -0.7000000      3.8692000     24.6907997      1.5095999  # O3   O_MeOH    
   66   1   3  0.4350000      3.5088000     24.3031998      2.2983999  # H5   H_MeOH    
   67   1   1  0.2650000     28.1384010     29.9132004     16.6124001  # C8   CH3_sp3_Me
   68   1   2 -0.7000000     26.7240009     29.7703991     16.4627991  # O3   O_MeOH    
   69   1   3  0.4350000     26.4180012     29.1380005     17.1020012  # H5   H_MeOH    
   70   1   1  0.2650000     18.1968002      7.6567998     10.9071999  # C8   CH3_sp3_Me
   71   1   2 -0.7000000     17.3332005      7.9015999      9.7987995  # O3   O_MeOH    
   72   1   3  0.4350000     17.1563988      7.0311999      9.4792004  # H5   H_MeOH    
   73   1   1  0.2650000     28.1655998     16.2248001     18.9108009  # C8   CH3_sp3_Me
   74   1   2 -0.7000000     28.4035988     15.7215996     20.2300014  # O3   O_MeOH    
   75   1   3  0.4350000     29.1991997     15.2116003     20.2367992  # H5   H_MeOH    
   76   1   1  0.2650000     32.9119987     23.6027985      7.7248001  # C8   CH3_sp3_Me
   77   1   2 -0.7000000     32.2592010     24.0516014      8.9216003  # O3   O_MeOH    
   78   1   3  0.4350000     31.7560005     23.3444004      9.2888002  # H5   H_MeOH    
   79   1   1  0.2650000      5.0591998     33.6191978     14.1848001  # C8   CH3_sp3_Me
   80   1   2 -0.7000000      5.6712003     32.3884010     14.5791998  # O3   O_MeOH    
   81   1   3  0.4350000      6.3783998     32.1844025     13.9944000  # H5   H_MeOH    
   82   1   1  0.2650000     33.5919991     11.8796005      1.3464000  # C8   CH3_sp3_Me
   83   1   2 -0.7000000     33.7484016     13.2939997      1.2035999  # O3   O_MeOH    
   84   1   3  0.4350000     33.0615997     13.5727997      0.6120000  # H5   H_MeOH    
   85   1   1  0.2650000     24.3644009     11.7707996     10.6896000  # C8   CH3_sp3_Me
   86   1   2 -0.7000000     24.2283993     10.4924002     11.3288002  # O3   O_MeOH    
   87   1   3  0.4350000     24.1604004      9.8599997     10.6283998  # H5   H_MeOH    
   88   1   1  0.2650000     22.1135998     14.5383997     22.5759983  # C8   CH3_sp3_Me
   89   1   2 -0.7000000     20.8896008     15.1912003     22.2019997  # O3   O_MeOH    
   90   1   3  0.4350000     20.5495987     15.5515995     23.0112000  # H5   H_MeOH    
   91   1   1  0.2650000     19.6928005     20.6651993     10.4992008  # C8   CH3_sp3_Me
   92   1   2 -0.7000000     18.4348011     20.5495987     11.1588001  # O3   O_MeOH    
   93   1   3  0.4350000     18.4007988     19.6451988     11.4443998  # H5   H_MeOH    
   94   1   1  0.2650000     23.9292011      1.7748001      7.3984003  # C8   CH3_sp3_Me
   95   1   2 -0.7000000     24.1944008      1.6864001      5.9907999  # O3   O_MeOH    
   96   1   3  0.4350000     24.8880005      2.3052001      5.8072000  # H5   H_MeOH    
   97   1   1  0.2650000     10.5671997      2.1011999     30.6408005  # C8   CH3_sp3_Me
   98   1   2 -0.7000000     10.6487999      2.5160000     29.2807999  # O3   O_MeOH    
   99   1   3  0.4350000     11.5804005      2.4480000     29.1380005  # H5   H_MeOH    
  100   1   1  0.2650000     16.7075996     22.4603996     32.8643990  # C8   CH3_sp3_Me
  101   1   2 -0.7000000     17.1087990     21.1479988     33.2588005  # O3   O_MeOH    
  102   1   3  0.4350000     17.3468018     20.7195988     32.4496002  # H5   H_MeOH    
  103   1   1  0.2650000     16.1364002     16.1772003     24.2759991  # C8   CH3_sp3_Me
  104   1   2 -0.7000000     17.5439987     15.9527998     24.2216015  # O3   O_MeOH    
  105   1   3  0.4350000     17.9723988     16.5375996     24.8199997  # H5   H_MeOH    
  106   1   1  0.2650000      5.7459998     19.3188000     33.7348022  # C8   CH3_sp3_Me
  107   1   2 -0.7000000      6.5483999     20.4135990     33.2859993  # O3   O_MeOH    
  108   1   3  0.4350000      7.1739998     20.6312008     33.9659996  # H5   H_MeOH    
  109   1   1  0.2650000      9.6560001     21.2227993      1.6524000  # C8   CH3_sp3_Me
  110   1   2 -0.7000000      8.2960005     21.6715984      1.5979999  # O3   O_MeOH    
  111   1   3  0.4350000      8.2348003     22.3788013      2.2168000  # H5   H_MeOH    
  112   1   1  0.2650000     29.3624001     20.1211987     27.2748013  # C8   CH3_sp3_Me
  113   1   2 -0.7000000     30.3687992     19.1079998     27.2543983  # O3   O_MeOH    
  114   1   3  0.4350000     30.7223988     18.8972015     28.1044006  # H5   H_MeOH    
  115   1   1  0.2650000      2.2168000      7.7723999     13.3415995  # C8   CH3_sp3_Me
  116   1   2 -0.7000000      1.3532000      8.3299999     14.3344002  # O3   O_MeOH    
  117   1   3  0.4350000      0.5100000      8.5067997     13.9399996  # H5   H_MeOH    
  118   1   1  0.2650000     28.4511986     25.1736012     19.1487999  # C8   CH3_sp3_Me
  119   1   2 -0.7000000     27.8460007     23.9360008     19.5363998  # O3   O_MeOH    
  120   1   3  0.4350000     26.9279995     24.1059990     19.3799992  # H5   H_MeOH    
  121   1   1  0.2650000     20.3795986     15.8236008     26.2140007  # C8   CH3_sp3_Me
  122   1   2 -0.7000000     20.6924000     17.2108002     26.3635998  # O3   O_MeOH    
  123   1   3  0.4350000     19.8288002     17.5576000     26.2071991  # H5   H_MeOH    
  124   1   1  0.2650000     21.9300003      9.3839998     19.6384010  # C8   CH3_sp3_Me
  125   1   2 -0.7000000     21.3792000      8.1395998     19.1963997  # O3   O_MeOH    
  126   1   3  0.4350000     21.7124004      7.8200002     18.3803997  # H5   H_MeOH    
  127   1   1  0.2650000     12.9948006     12.6887999     28.8115997  # C8   CH3_sp3_Me
  128   1   2 -0.7000000     13.5864000     13.7835999     28.1180000  # O3   O_MeOH    
  129   1   3  0.4350000     13.0831995     13.9740009     27.3428001  # H5   H_MeOH    
  130   1   1  0.2650000     12.6344004      2.7608001     14.7559996  # C8   CH3_sp3_Me
  131   1   2 -0.7000000     13.9399996      3.1824000     15.1571999  # O3   O_MeOH    
  132   1   3  0.4350000     13.9807997      4.1072001     15.3271999  # H5   H_MeOH    
  133   1   1  0.2650000     32.3068008      7.0108004     -0.0544000  # C8   CH3_sp3_Me
  134   1   2 -0.7000000     30.8788013      6.9291997     -0.0272000  # O3   O_MeOH    
  135   1   3  0.4350000     30.6543999      6.0860000      0.3264000  # H5   H_MeOH    
  136   1   1  0.2650000      0.9316000     28.9340000     14.9463997  # C8   CH3_sp3_Me
  137   1   2 -0.7000000      2.3052001     29.2264004     14.7015991  # O3   O_MeOH    
  138   1   3  0.4350000      2.2304001     30.0084000     14.1848001  # H5   H_MeOH    
  139   1   1  0.2650000     31.0419998      4.6240001     27.1728001  # C8   CH3_sp3_Me
  140   1   2 -0.7000000     32.2320023      4.5560002     26.3908005  # O3   O_MeOH    
  141   1   3  0.4350000     32.7760010      3.8828001     26.7647991  # H5   H_MeOH    
  142   1   1  0.2650000     23.0519981     31.0624008      5.6575999  # C8   CH3_sp3_Me
  143   1   2 -0.7000000     22.7187996     30.2327995      6.7795997  # O3   O_MeOH    
  144   1   3  0.4350000     21.7804012     30.1239986      6.8271999  # H5   H_MeOH    
  145   1   1  0.2650000     15.3611994     33.3199997      6.4736004  # C8   CH3_sp3_Me
  146   1   2 -0.7000000     14.5724001     32.7964020      7.5480003  # O3   O_MeOH    
  147   1   3  0.4350000     13.6883993     32.5312004      7.3575997  # H5   H_MeOH    
  148   1   1  0.2650000      5.8480000     14.5452003      7.3031998  # C8   CH3_sp3_Me
  149   1   2 -0.7000000      4.4267998     14.4024000      7.2147999  # O3   O_MeOH    
  150   1   3  0.4350000      4.1683998     13.6748009      7.7588000  # H5   H_MeOH    
  151   1   1  0.2650000      7.3372002     27.4379997     12.7500000  # C8   CH3_sp3_Me
  152   1   2 -0.7000000      7.6023998     28.7776012     13.1784000  # O3   O_MeOH    
  153   1   3  0.4350000      7.0176001     29.1788006     13.8039999  # H5   H_MeOH    
  154   1   1  0.2650000      9.6287994      1.5707999     25.6087990  # C8   CH3_sp3_Me
  155   1   2 -0.7000000      8.5136003      0.6732000     25.6156006  # O3   O_MeOH    
  156   1   3  0.4350000      8.3232002      0.5100000     24.7043991  # H5   H_MeOH    
  157   1   1  0.2650000     19.9240017     33.1159973      7.8879995  # C8   CH3_sp3_Me
  158   1   2 -0.7000000     19.7199993     34.2448006      8.7448006  # O3   O_MeOH    
  159   1   3  0.4350000     19.1555996     33.9728012      9.4519997  # H5   H_MeOH    
  160   1   1  0.2650000     28.0704002     30.6068001      1.5912000  # C8   CH3_sp3_Me
  161   1   2 -0.7000000     27.2748013     29.4575996      1.8700000  # O3   O_MeOH    
  162   1   3  0.4350000     27.6963997     28.7980003      1.3260000  # H5   H_MeOH    
  163   1   1  0.2650000     23.4871998     16.6191998     16.5444012  # C8   CH3_sp3_Me
  164   1   2 -0.7000000     24.7383995     15.9323997     16.4899998  # O3   O_MeOH    
  165   1   3  0.4350000     25.0988007     16.1023998     15.6400003  # H5   H_MeOH    
  166   1   1  0.2650000      7.9152002     19.8628006     15.1436005  # C8   CH3_sp3_Me
  167   1   2 -0.7000000      8.7448006     20.9712009     14.7968006  # O3   O_MeOH    
  168   1   3  0.4350000      8.2824001     21.7939987     14.7900000  # H5   H_MeOH    
  169   1   1  0.2650000      3.4067998     15.4427996     10.2407999  # C8   CH3_sp3_Me
  170   1   2 -0.7000000      3.6992002     14.2052002     10.8867998  # O3   O_MeOH    
  171   1   3  0.4350000      4.1208000     14.2936001     11.7299995  # H5   H_MeOH    
  172   1   1  0.2650000     13.4572001     30.5184002     16.1023998  # C8   CH3_sp3_Me
  173   1   2 -0.7000000     13.0152006     31.8784008     16.0548000  # O3   O_MeOH    
  174   1   3  0.4350000     12.0903997     31.9328003     15.8576002  # H5   H_MeOH    
  175   1   1  0.2650000      7.8540001     14.6471996     10.3156004  # C8   CH3_sp3_Me
  176   1   2 -0.7000000      6.9768000     14.2052002     11.3559999  # O3   O_MeOH    
  177   1   3  0.4350000      6.2356000     13.7972002     10.9480000  # H5   H_MeOH    
  178   1   1  0.2650000     21.9163990      8.6563997     23.6436005  # C8   CH3_sp3_Me
  179   1   2 -0.7000000     23.3036003      9.0099993     23.6639996  # O3   O_MeOH    
  180   1   3  0.4350000     23.5620003      9.8192005     23.2491989  # H5   H_MeOH    
  181   1   1  0.2650000     28.0160007     17.0340004     15.4972000  # C8   CH3_sp3_Me
  182   1   2 -0.7000000     28.7300014     18.2512016     15.2864008  # O3   O_MeOH    
  183   1   3  0.4350000     29.4440002     18.3940010     15.8848000  # H5   H_MeOH    
  184   1   1  0.2650000      4.2023997     14.5587997     18.1423988  # C8   CH3_sp3_Me
  185   1   2 -0.7000000      3.8964000     15.3135996     19.3188000  # O3   O_MeOH    
  186   1   3  0.4350000      3.2232001     15.9392004     19.1079998  # H5   H_MeOH    
  187   1   1  0.2650000     27.0231991     25.0036011     11.0840006  # C8   CH3_sp3_Me
  188   1   2 -0.7000000     28.2063999     25.7039986     10.6896000  # O3   O_MeOH    
  189   1   3  0.4350000     28.0296001     25.9351997      9.7919998  # H5   H_MeOH    
  190   1   1  0.2650000      1.6388000      0.4692000     28.0636005  # C8   CH3_sp3_Me
  191   1   2 -0.7000000      0.6868000      1.2171999     27.3087997  # O3   O_MeOH    
  192   1   3  0.4350000      0.4556000      0.8500000     26.4723988  # H5   H_MeOH    
  193   1   1  0.2650000     24.5683994     20.9984016     22.4807987  # C8   CH3_sp3_Me
  194   1   2 -0.7000000     23.6368008     22.0660000     22.6236000  # O3   O_MeOH    
  195   1   3  0.4350000     22.7868004     21.6580009     22.7324009  # H5   H_MeOH    
  196   1   1  0.2650000     20.2776012     17.6324005     19.0467987  # C8   CH3_sp3_Me
  197   1   2 -0.7000000     20.8555984     17.9452000     20.3183994  # O3   O_MeOH    
  198   1   3  0.4350000     21.2567997     17.1632004     20.6651993  # H5   H_MeOH    
  199   1   1  0.2650000      3.7807999      3.4067998     16.6940002  # C8   CH3_sp3_Me
  200   1   2 -0.7000000      4.5219998      3.5224001     15.4768000  # O3   O_MeOH    
  201   1   3  0.4350000      5.3787999      3.1484001     15.5855999  # H5   H_MeOH    
  202   1   1  0.2650000     13.5795994     13.2872000      5.6780000  # C8   CH3_sp3_Me
  203   1   2 -0.7000000     14.2255993     14.2799997      6.4736004  # O3   O_MeOH    
  204   1   3  0.4350000     13.7631998     14.4703999      7.2760000  # H5   H_MeOH    
  205   1   1  0.2650000     24.3031998     18.4348011     25.4727993  # C8   CH3_sp3_Me
  206   1   2 -0.7000000     25.2551994     18.6524010     26.5132008  # O3   O_MeOH    
  207   1   3  0.4350000     25.5135994     17.8499985     26.9416008  # H5   H_MeOH    
  208   1   1  0.2650000     27.4243984      9.0032005     21.4608002  # C8   CH3_sp3_Me
  209   1   2 -0.7000000     28.3355999      7.9424000     21.1548004  # O3   O_MeOH    
  210   1   3  0.4350000     29.2536011      8.1532001     21.2432003  # H5   H_MeOH    
  211   1   1  0.2650000      6.2287998      4.7259998     34.2651978  # C8   CH3_sp3_Me
  212   1   2 -0.7000000      5.4196000      5.0591998     33.1296005  # O3   O_MeOH    
  213   1   3  0.4350000      4.5219998      4.7872000     33.2519989  # H5   H_MeOH    
  214   1   1  0.2650000     22.7663994     23.3308010     18.5231991  # C8   CH3_sp3_Me
  215   1   2 -0.7000000     22.9839993     21.9232006     18.6387997  # O3   O_MeOH    
  216   1   3  0.4350000     22.3516006     21.6920013     19.3051987  # H5   H_MeOH    
  217   1   1  0.2650000      4.4676003     29.0632000      4.1547999  # C8   CH3_sp3_Me
  218   1   2 -0.7000000      3.2707999     29.8316002      3.9779999  # O3   O_MeOH    
  219   1   3  0.4350000      3.1008000     29.8927994      3.0463998  # H5   H_MeOH    
  220   1   1  0.2650000     19.0400009     25.0716000     23.5212002  # C8   CH3_sp3_Me
  221   1   2 -0.7000000     17.7547989     24.6567993     24.0039997  # O3   O_MeOH    
  222   1   3  0.4350000     17.2515984     24.9967995     23.2832012  # H5   H_MeOH    
  223   1   1  0.2650000      8.1395998     33.5103989     28.9747982  # C8   CH3_sp3_Me
  224   1   2 -0.7000000      7.4460001     32.4428024     28.3288002  # O3   O_MeOH    
  225   1   3  0.4350000      7.7792001     32.2456017     27.4652004  # H5   H_MeOH    
  226   1   1  0.2650000     28.2472000     17.2651997      7.5820003  # C8   CH3_sp3_Me
  227   1   2 -0.7000000     28.7572002     17.6800003      6.3104000  # O3   O_MeOH    
  228   1   3  0.4350000     29.6820011     17.8704014      6.2968001  # H5   H_MeOH    
  229   1   1  0.2650000      6.9699998      3.0396001      3.9644001  # C8   CH3_sp3_Me
  230   1   2 -0.7000000      6.5008001      4.3044000      3.5020001  # O3   O_MeOH    
  231   1   3  0.4350000      5.7323999      4.2636003      2.9648001  # H5   H_MeOH    
  232   1   1  0.2650000      7.4324002     22.9839993     28.6688004  # C8   CH3_sp3_Me
  233   1   2 -0.7000000      8.3912001     22.7119999     29.6955986  # O3   O_MeOH    
  234   1   3  0.4350000      8.5204000     23.4260006     30.3008003  # H5   H_MeOH    
  235   1   1  0.2650000     17.2584000     18.2783985     13.2939997  # C8   CH3_sp3_Me
  236   1   2 -0.7000000     17.7956009     17.7684002     12.0699997  # O3   O_MeOH    
  237   1   3  0.4350000     17.3672009     16.9388008     11.9068003  # H5   H_MeOH    
  238   1   1  0.2650000      5.6984000     24.4800014      9.9687996  # C8   CH3_sp3_Me
  239   1   2 -0.7000000      7.0651999     24.5276012     10.3971996  # O3   O_MeOH    
  240   1   3  0.4350000      7.4664001     23.7320004     10.0776005  # H5   H_MeOH    
  241   1   1  0.2650000     26.3160000     11.1180000     28.9204006  # C8   CH3_sp3_Me
  242   1   2 -0.7000000     25.5000000     10.1524000     28.2472000  # O3   O_MeOH    
  243   1   3  0.4350000     26.1595993      9.6899996     27.7575989  # H5   H_MeOH    
  244   1   1  0.2650000      5.7596002     26.2956009     28.1792011  # C8   CH3_sp3_Me
  245   1   2 -0.7000000      6.4396000     27.4924011     27.7847996  # O3   O_MeOH    
  246   1   3  0.4350000      6.0112000     28.2404003     28.1792011  # H5   H_MeOH    
  247   1   1  0.2650000      4.5492001     10.6828003      0.3332000  # C8   CH3_sp3_Me
  248   1   2 -0.7000000      4.5763998      9.3839998      0.9316000  # O3   O_MeOH    
  249   1   3  0.4350000      3.9779999      9.4927998      1.6524000  # H5   H_MeOH    
  250   1   1  0.2650000     11.5192003     30.4571991     30.9468002  # C8   CH3_sp3_Me
  251   1   2 -0.7000000     11.3424006     31.4431992     31.9667988  # O3   O_MeOH    
  252   1   3  0.4350000     12.0291996     32.0891991     31.9599991  # H5   H_MeOH    
  253   1   1  0.2650000     29.2740002      4.9639997     31.6403999  # C8   CH3_sp3_Me
  254   1   2 -0.7000000     28.5735989      5.2360001     30.4232006  # O3   O_MeOH    
  255   1   3  0.4350000     28.0432014      6.0043998     30.5932007  # H5   H_MeOH    
  256   1   1  0.2650000     33.7551994     27.8596001     11.3355999  # C8   CH3_sp3_Me
  257   1   2 -0.7000000     32.5380020     27.1048012     11.3627996  # O3   O_MeOH    
  258   1   3  0.4350000     31.8444004     27.4720001     10.8392000  # H5   H_MeOH    
  259   1   1  0.2650000     26.2547989     29.0904007     20.8419991  # C8   CH3_sp3_Me
  260   1   2 -0.7000000     25.8263988     27.8868008     20.1959991  # O3   O_MeOH    
  261   1   3  0.4350000     24.9083996     27.7236004     20.3456001  # H5   H_MeOH    
  262   1   1  0.2650000     25.2143993     27.6420002     25.5748005  # C8   CH3_sp3_Me
  263   1   2 -0.7000000     24.9288006     27.7371998     24.1807995  # O3   O_MeOH    
  264   1   3  0.4350000     24.2216015     27.1728001     23.9088001  # H5   H_MeOH    
  265   1   1  0.2650000      6.6640000     21.5015984     19.1012001  # C8   CH3_sp3_Me
  266   1   2 -0.7000000      5.2700000     21.3383999     19.3799992  # O3   O_MeOH    
  267   1   3  0.4350000      4.7259998     21.3792000     18.6048012  # H5   H_MeOH    
  268   1   1  0.2650000     25.9827995     30.2396011     12.7363997  # C8   CH3_sp3_Me
  269   1   2 -0.7000000     25.1531982     30.8855991     13.7088003  # O3   O_MeOH    
  270   1   3  0.4350000     25.1872005     30.4980011     14.5724001  # H5   H_MeOH    
