812 1 2 -6.9999999999999996e-01 5.8755871783540190e+00 4.5782981905783187e+00 8.0183212229686802e+00 0 0 0
813 1 3 4.3500000000000000e-01 5.6107667251407447e+00 5.0964564549862272e+00 7.1813759708244396e+00 0 0 0
841 1 1 2.6500000000000001e-01 1.9989910545528993e+00 3.3112834777446682e+00 4.0596889920660733e+00 0 0 0
842 1 2 -6.9999999999999996e-01 3.1157375638035010e+00 3.9573047472193394e+00 3.4312212954657433e+00 0 0 0
843 1 3 4.3500000000000000e-01 3.4987418544776432e+00 4.5532132051713345e+00 4.0888629770573690e+00 0 0 0
3636 1 12 -4.2030000000000001e-01 3.2823422541703245e+01 8.8193254378468122e+00 1.3742827152833113e+01 0 0 0
952 1 4 3.5360000000000003e-01 4.1053126008935035e+00 8.4234590415691386e+00 1.3201874621525145e-01 0 0 0
1083 1 5 8.8400000000000006e-02 2.1694694371549639e-01 7.7905240324025256e+00 5.0919890264560328e+00 0 0 0
1086 1 5 8.8400000000000006e-02 7.8133899683618102e+00 3.0337449487207802e-01 4.7083721990893919e+00 0 0 0
1098 1 5 8.8400000000000006e-02 7.6054424572745543e+00 4.6598512277058273e+00 3.4859806309441438e-01 0 0 0
1103 1 5 8.8400000000000006e-02 4.6572892255271237e+00 7.7378434106167022e+00 3.8851395420843510e-01 0 0 0
1115 1 5 8.8400000000000006e-02 2.3005697337536596e-01 4.8317225143269971e+00 8.0446262304041944e+00 0 0 0
1118 1 5 8.8400000000000006e-02 4.7480973519741134e+00 2.6913229086658635e-01 7.7735266251400805e+00 0 0 0
1525 1 6 1.3810000000000000e-01 1.0039172636680809e+00 6.5988892917848085e+00 2.5047035965807192e+00 0 0 0
1526 1 6 1.3810000000000000e-01 2.1704157350954580e+00 6.7004180322647011e+00 1.1415876495824098e+00 0 0 0
1527 1 6 1.3810000000000000e-01 5.9955646059238732e-01 7.5265495310620185e+00 1.0384160829656872e+00 0 0 0
1537 1 6 1.3810000000000000e-01 1.0534162413892003e+00 5.3338822829961929e-01 7.6039360355436036e+00 0 0 0
1538 1 6 1.3810000000000000e-01 9.4749862929689233e-01 2.1507381969796286e+00 6.8580200066795163e+00 0 0 0
1539 1 6 1.3810000000000000e-01 2.4277979872058220e+00 1.1488931414081545e+00 6.6801136846764404e+00 0 0 0
1552 1 6 1.3810000000000000e-01 6.2987440242559822e+00 2.4265121414418234e+00 1.2577062250538529e+00 0 0 0
1553 1 6 1.3810000000000000e-01 6.3657749168667070e+00 1.0684829921166283e+00 2.4351477442858136e+00 0 0 0
1554 1 6 1.3810000000000000e-01 6.9444886495494993e+00 8.5078122909044240e-01 7.6662191852759665e-01 0 0 0
2041 1 7 -6.6199999999999995e-02 1.7424162437860284e+00 6.4226233331037026e+00 5.7201513632196876e+00 0 0 0
2042 1 7 -6.6199999999999995e-02 6.2813986131853792e+00 1.8711905811063474e+00 5.2765657874993757e+00 0 0 0
2047 1 7 -6.6199999999999995e-02 5.9848546866334154e+00 5.2069298134123985e+00 1.8425011748677849e+00 0 0 0
2052 1 7 -6.6199999999999995e-02 5.0565020458500731e+00 6.2223864310127421e+00 1.8307367756389692e+00 0 0 0
2056 1 7 -6.6199999999999995e-02 5.2815311218533232e+00 1.8435710562800609e+00 6.2233822888848813e+00 0 0 0
2059 1 7 -6.6199999999999995e-02 1.7412358315780530e+00 5.4496690477155187e+00 6.6938813556457202e+00 0 0 0
2425 1 8 1.1409999999999999e-01 2.5139026343124615e+00 6.7261071895064894e+00 5.0184073895536256e+00 0 0 0
2426 1 8 1.1409999999999999e-01 6.5531257181378049e+00 2.6374495561881695e+00 4.5553178664261766e+00 0 0 0
2431 1 8 1.1409999999999999e-01 6.1678535033709965e+00 4.4263159090049493e+00 2.5756206405441624e+00 0 0 0
2436 1 8 1.1409999999999999e-01 4.2798659176271752e+00 6.4799703584160238e+00 2.5450711610151093e+00 0 0 0
2440 1 8 1.1409999999999999e-01 4.5436005452157566e+00 2.5953141361556065e+00 6.4928205383519071e+00 0 0 0
2443 1 8 1.1409999999999999e-01 2.5244128519920634e+00 4.7639638768977104e+00 7.0078822337430235e+00 0 0 0
2809 1 9 0.0000000000000000e+00 5.1334087869501244e-01 7.0497361092112003e+00 5.7367984083002188e+00 0 0 0
2810 1 9 0.0000000000000000e+00 6.9751225842971687e+00 6.7695798244773953e-01 5.3498779729401971e+00 0 0 0
2815 1 9 0.0000000000000000e+00 6.7337122845537936e+00 5.2970940825913670e+00 6.8359027621544510e-01 0 0 0
2820 1 9 0.0000000000000000e+00 5.2272038268225804e+00 6.9506973984092868e+00 6.6931639482334926e-01 0 0 0
2824 1 9 0.0000000000000000e+00 5.3482229803847376e+00 6.3012331660220022e-01 6.8863470888178107e+00 0 0 0
2827 1 9 0.0000000000000000e+00 5.0491191569325844e-01 5.4619134171446744e+00 7.3132457274901244e+00 0 0 0
3180 1 10 4.3750000000000000e-01 2.0329767347071126e+00 8.4744191326048739e+00 2.3201031373781587e+00 0 0 0
3183 1 10 4.3750000000000000e-01 8.2649662139217934e+00 1.9793268267927842e+00 2.0058065933466973e+00 0 0 0
3189 1 10 4.3750000000000000e-01 2.1902058271123916e+00 2.0507830211946865e+00 8.6093075666710419e+00 0 0 0
3372 1 11 -4.6060000000000001e-01 1.4158003723406816e+00 7.2514089548269309e+00 1.7206150131118922e+00 0 0 0
3375 1 11 -4.6060000000000001e-01 6.8856659637565567e+00 1.5634076010785565e+00 1.6034981726301760e+00 0 0 0
3381 1 11 -4.6060000000000001e-01 1.6200455022872189e+00 1.4435320292264884e+00 7.3653854341906184e+00 0 0 0
3579 1 12 -4.2030000000000001e-01 3.5639460829956571e-01 7.4652974623283148e+00 5.3820437956066076e+00 0 0 0
3582 1 12 -4.2030000000000001e-01 7.3887188838861340e+00 5.1604945717218986e-01 5.0298184872580771e+00 0 0 0
3594 1 12 -4.2030000000000001e-01 7.1487383181727759e+00 4.9741530131618648e+00 5.4001068579411216e-01 0 0 0
3599 1 12 -4.2030000000000001e-01 4.9040292628090709e+00 7.3972659471478508e+00 5.1422756958014793e-01 0 0 0
3611 1 12 -4.2030000000000001e-01 3.4670663687207620e-01 5.0993494875930212e+00 7.7319902578289632e+00 0 0 0
3614 1 12 -4.2030000000000001e-01 5.0354966376515069e+00 4.6855907251187673e-01 7.3042328470755757e+00 0 0 0
76 1 1 2.6500000000000001e-01 1.6639223619946044e+01 4.0863666775419043e+00 3.2240237490590258e+00 0 0 0
77 1 2 -6.9999999999999996e-01 1.5988145900651933e+01 3.1839043509613019e+00 4.1277498951276534e+00 0 0 0
78 1 3 4.3500000000000000e-01 1.5045675919538752e+01 3.5506828035806874e+00 4.2742070258502967e+00 0 0 0
980 1 4 3.5360000000000003e-01 4.3336154694838429e+00 3.0175120922815530e-03 8.5318966912166374e+00 0 1 0
3625 1 12 -4.2030000000000001e-01 2.5726034214773573e+01 1.5829831980780632e+01 1.3678960732787916e+01 0 0 0
247 1 1 2.6500000000000001e-01 1.2202259637860939e+01 4.3347929921677473e+00 4.8412970687362842e+00 0 0 0
248 1 2 -6.9999999999999996e-01 1.3474243212569203e+01 3.9421040252648005e+00 4.3153974183971631e+00 0 0 0
249 1 3 4.3500000000000000e-01 1.3301375616840344e+01 3.2589753818235598e+00 3.5303998235949012e+00 0 0 0
275 1 2 -6.9999999999999996e-01 1.3322677646916189e+01 2.2560361603042485e+00 2.4345770340577917e+00 0 0 0
276 1 3 4.3500000000000000e-01 1.3699468987547039e+01 2.4500409011558268e+00 1.4806165894263186e+00 0 0 0
280 1 1 2.6500000000000001e-01 8.2869037007555004e+00 8.2466661575459526e+00 7.8697657067525721e+00 0 0 0
281 1 2 -6.9999999999999996e-01 9.0436558819335833e+00 7.0216855175592183e+00 7.8223651441544106e+00 0 0 0
282 1 3 4.3500000000000000e-01 9.0631591676964831e+00 6.6739864606873311e+00 8.8185204374438744e+00 0 0 0
572 1 2 -6.9999999999999996e-01 9.3423115856010064e+00 6.3168570727529731e+00 5.2610826707492651e+00 0 0 0
573 1 3 4.3500000000000000e-01 9.0941444789648394e+00 6.4433823231815790e+00 6.2422470732248039e+00 0 0 0
202 1 1 2.6500000000000001e-01 6.4478485607650160e-03 3.4678756933502214e-01 2.4690126982281040e+00 0 1 0
800 1 2 -6.9999999999999996e-01 9.8246168224844102e+00 8.7828643656431939e+00 4.6336851928962357e+00 0 0 0
801 1 3 4.3500000000000000e-01 9.6930405560195414e+00 7.7707485814493786e+00 4.7854648720280464e+00 0 0 0
819 1 3 4.3500000000000000e-01 1.6619268361582609e+01 1.7811137865536479e+00 4.0453329984678241e+00 0 1 0
907 1 1 2.6500000000000001e-01 1.2249102627115183e+01 7.5246220477005092e+00 6.5984955222057255e+00 0 0 0
908 1 2 -6.9999999999999996e-01 1.1670330851570744e+01 7.3456123872963976e+00 7.8968628030471386e+00 0 0 0
909 1 3 4.3500000000000000e-01 1.0676994332652747e+01 7.1998977248086318e+00 7.7654999960313020e+00 0 0 0
947 1 4 3.5360000000000003e-01 1.6772039013620372e+01 8.5276210940468395e+00 4.4213437877301054e+00 0 0 0
950 1 4 3.5360000000000003e-01 1.2499026012593214e+01 8.4313423186936465e+00 6.8136939534121241e-02 0 0 0
1084 1 5 8.8400000000000006e-02 1.6049657499860960e+01 8.3233821306095273e+00 3.9107945520123444e+00 0 0 0
1088 1 5 8.8400000000000006e-02 8.7343475609452792e+00 6.3816952329414567e-01 3.5970038254494701e+00 0 0 0
1097 1 5 8.8400000000000006e-02 1.3014921943259921e+01 8.1592001078191121e+00 7.5641038793374793e-01 0 0 0
1101 1 5 8.8400000000000006e-02 8.6392032821782276e+00 3.6564569981950608e+00 6.9270107778448553e-01 0 0 0
1117 1 5 8.8400000000000006e-02 1.6270926588217328e+01 3.6609403630849044e+00 8.6048891538347974e+00 0 0 0
1124 1 5 8.8400000000000006e-02 1.3374217493660135e+01 6.4651822947860860e-01 8.3117096006058855e+00 0 0 0
1489 1 6 1.3810000000000000e-01 1.5100498674090693e+01 7.7907621454669735e+00 6.6143705820429162e+00 0 0 0
1490 1 6 1.3810000000000000e-01 1.4822191971617066e+01 6.2833862308143678e+00 7.5529611417000861e+00 0 0 0
1491 1 6 1.3810000000000000e-01 1.5787002296539447e+01 7.5979712456569510e+00 8.2472556395209686e+00 0 0 0
1492 1 6 1.3810000000000000e-01 9.2081381266973548e+00 1.2399026292009978e+00 7.5615944416129803e+00 0 0 0
1493 1 6 1.3810000000000000e-01 9.6079666946438795e+00 1.9944348993337131e+00 6.0014406892457988e+00 0 0 0
1494 1 6 1.3810000000000000e-01 1.0805382810691567e+01 2.0001559638311650e+00 7.3444924803773191e+00 0 0 0
1504 1 6 1.3810000000000000e-01 1.0557610918225009e+01 5.9222497521790682e+00 2.3502927964290254e+00 0 0 0
1505 1 6 1.3810000000000000e-01 1.0427412219515091e+01 7.6533694475638727e+00 1.9625285279862217e+00 0 0 0
1506 1 6 1.3810000000000000e-01 8.9882242169354001e+00 6.5847178008856480e+00 1.8586369439353834e+00 0 0 0
2062 1 7 -6.6199999999999995e-02 1.4445339253966162e+01 6.9369192476281434e+00 3.5043165169236943e+00 0 0 0
2067 1 7 -6.6199999999999995e-02 1.0216420568749182e+01 2.0067312773757044e+00 3.0039009631941709e+00 0 0 0
2072 1 7 -6.6199999999999995e-02 1.3956000861642801e+01 2.1987916842577055e+00 7.0056566757253691e+00 0 0 0
2077 1 7 -6.6199999999999995e-02 1.4874693169262002e+01 3.2131691209721591e+00 7.1458167598624556e+00 0 0 0
2081 1 7 -6.6199999999999995e-02 1.0204661900004208e+01 3.0032152669953520e+00 2.0548662979775711e+00 0 0 0
2084 1 7 -6.6199999999999995e-02 1.3530030124561147e+01 6.8228676825296715e+00 2.4834818536584984e+00 0 0 0
2446 1 8 1.1409999999999999e-01 1.4623523065039258e+01 6.3050602172325432e+00 4.3706725022437105e+00 0 0 0
2451 1 8 1.1409999999999999e-01 1.0995466847798800e+01 1.6937668223756619e+00 3.6931977235935953e+00 0 0 0
2456 1 8 1.1409999999999999e-01 1.3225482619539861e+01 2.0062628698819789e+00 6.2253136710751606e+00 0 0 0
2461 1 8 1.1409999999999999e-01 1.5087303658410447e+01 4.0665714389874426e+00 6.5073226156508746e+00 0 0 0
2465 1 8 1.1409999999999999e-01 1.0979307157757406e+01 3.7067979752395881e+00 1.7627184949749404e+00 0 0 0
2468 1 8 1.1409999999999999e-01 1.2776015591817021e+01 6.0644384377028207e+00 2.2997829549810733e+00 0 0 0
2830 1 9 0.0000000000000000e+00 1.5209114460515892e+01 8.0622232283839583e+00 3.2753966708083064e+00 0 0 0
2835 1 9 0.0000000000000000e+00 8.9954031130500223e+00 1.3682122106544410e+00 2.9739151060171158e+00 0 0 0
2840 1 9 0.0000000000000000e+00 1.4073503074310599e+01 1.3593122052310695e+00 8.0920466687610428e+00 0 0 0
2845 1 9 0.0000000000000000e+00 1.5573476303357451e+01 3.0039940315422520e+00 8.3175463133398893e+00 0 0 0
2849 1 9 0.0000000000000000e+00 8.9698807299053307e+00 2.9910607826257820e+00 1.4358371676194117e+00 0 0 0
2852 1 9 0.0000000000000000e+00 1.3712457104104216e+01 7.8843738177923797e+00 1.6170326479640358e+00 0 0 0
3169 1 10 4.3750000000000000e-01 1.6783717998307424e+01 6.4794770701038109e+00 6.7147526708832990e+00 0 0 0
3172 1 10 4.3750000000000000e-01 1.0564657782279010e+01 1.0975114095461487e-01 6.3586659677156332e+00 0 0 0
3174 1 10 4.3750000000000000e-01 1.0386913043105743e+01 6.3558541860815954e+00 2.5364967138112537e-01 0 0 0
3361 1 11 -4.6060000000000001e-01 1.5550529979461082e+01 7.0716062163125102e+00 7.3131157480603832e+00 0 0 0
3364 1 11 -4.6060000000000001e-01 1.0018907266469883e+01 1.4173499829630818e+00 6.8425039610400011e+00 0 0 0
3366 1 11 -4.6060000000000001e-01 1.0072006486425261e+01 6.6491460056852505e+00 1.6859166020807175e+00 0 0 0
3580 1 12 -4.2030000000000001e-01 1.5635788991089971e+01 8.2107463080462111e+00 3.5970618334936679e+00 0 0 0
3584 1 12 -4.2030000000000001e-01 8.8427054349385976e+00 9.4410043340136007e-01 3.3328905117323342e+00 0 0 0
3593 1 12 -4.2030000000000001e-01 1.3393721682438107e+01 8.0000680020149471e+00 1.1898918777185197e+00 0 0 0
3597 1 12 -4.2030000000000001e-01 8.7996097469323242e+00 3.3479699366658813e+00 1.0368298916499177e+00 0 0 0
3613 1 12 -4.2030000000000001e-01 1.5978403862717725e+01 3.3701170788525912e+00 8.4993486808268806e+00 0 0 0
3620 1 12 -4.2030000000000001e-01 1.3698198922851290e+01 9.4677318048787595e-01 8.2097165395221641e+00 0 0 0
355 1 1 2.6500000000000001e-01 2.0477861852921983e+01 3.6744595676022738e+00 1.1388572179803713e+00 0 0 0
356 1 2 -6.9999999999999996e-01 1.9835274749875577e+01 4.2989274918310834e+00 2.2523585857169506e+00 0 0 0
357 1 3 4.3500000000000000e-01 2.0307604761188699e+01 3.9846339448999908e+00 3.0869590667450151e+00 0 0 0
660 1 3 4.3500000000000000e-01 1.9179461654475677e+01 1.5621931210319085e+01 1.4666115155910052e+01 0 0 0
664 1 1 2.6500000000000001e-01 2.1411887104755294e+01 8.2435913072856302e+00 5.4995832812907457e+00 0 0 0
665 1 2 -6.9999999999999996e-01 2.1641836077101942e+01 8.0291694479611468e+00 6.8923937145852214e+00 0 0 0
666 1 3 4.3500000000000000e-01 2.1828023755091795e+01 8.9696964794056520e+00 7.3085984384233456e+00 0 0 0
808 1 1 2.6500000000000001e-01 2.1798652399032683e+01 4.6817966278433296e+00 5.0392999351405310e+00 0 0 0
809 1 2 -6.9999999999999996e-01 2.1195336822101297e+01 3.5460964067913925e+00 4.4058086319172940e+00 0 0 0
810 1 3 4.3500000000000000e-01 2.1415383698369823e+01 2.7666115786162848e+00 4.9307289550925715e+00 0 0 0
814 1 1 2.6500000000000001e-01 2.1274888372456470e+01 5.3411799551300891e+00 8.9034409187467816e+00 0 0 0
898 1 1 2.6500000000000001e-01 2.5330957014428076e+01 4.3647248471311739e+00 7.6166709615829831e+00 0 0 0
899 1 2 -6.9999999999999996e-01 2.4691673556890937e+01 4.5895474289090341e+00 8.8753527140815098e+00 0 0 0
900 1 3 4.3500000000000000e-01 2.5429865070851989e+01 4.7440595542669737e+00 9.5587791168335183e+00 0 0 0
931 1 1 2.6500000000000001e-01 2.4943429389450827e+01 6.9333462875044214e+00 4.8428193236140249e+00 0 0 0
932 1 2 -6.9999999999999996e-01 2.6359602779874248e+01 7.0597157027835369e+00 4.9885375852425575e+00 0 0 0
3175 1 10 4.3750000000000000e-01 6.5608058338870343e+00 6.4750916057069530e+00 1.6845155871192947e+01 0 0 0
3194 1 10 4.3750000000000000e-01 2.3474071583582120e+01 1.6652936474769536e+01 6.4457356113216768e+00 0 0 0
1131 1 5 8.8400000000000006e-02 1.7012122771695335e+01 7.8092033426984804e+00 4.9115052236457242e+00 0 0 0
1134 1 5 8.8400000000000006e-02 2.4620236087078553e+01 1.6192702985962468e-01 4.9188986162550714e+00 0 0 0
1146 1 5 8.8400000000000006e-02 2.4948346550214037e+01 4.7633493662401500e+00 4.2667920547542282e-01 0 0 0
1151 1 5 8.8400000000000006e-02 2.1772888119943719e+01 7.8392738886610900e+00 4.7335954293062199e-01 0 0 0
1163 1 5 8.8400000000000006e-02 1.7173142416515649e+01 4.7517933994308201e+00 8.1630719561422023e+00 0 0 0
1166 1 5 8.8400000000000006e-02 2.1656231701928078e+01 3.5445340753613014e-01 8.1548318505678239e+00 0 0 0
1597 1 6 1.3810000000000000e-01 1.7368440078811499e+01 6.7997634738951396e+00 2.1568155864081180e+00 0 0 0
1598 1 6 1.3810000000000000e-01 1.8828242103936692e+01 6.4739125819623018e+00 1.1760500739405328e+00 0 0 0
1599 1 6 1.3810000000000000e-01 1.7581624182045751e+01 7.6014353949381395e+00 5.7920252306084752e-01 0 0 0
1609 1 6 1.3810000000000000e-01 1.7955520700669041e+01 2.5830447316273282e+00 7.1268966490173291e+00 0 0 0
1610 1 6 1.3810000000000000e-01 1.9620291208216994e+01 1.9623783175099234e+00 6.8673954795384109e+00 0 0 0
1611 1 6 1.3810000000000000e-01 1.8365580822479572e+01 8.8702455138845371e-01 7.5001117498369849e+00 0 0 0
1624 1 6 1.3810000000000000e-01 2.3570064385756840e+01 2.3856722711775991e+00 1.0891652155836284e+00 0 0 0
1625 1 6 1.3810000000000000e-01 2.3186854367591263e+01 2.4915907030376907e+00 2.8275303382519992e+00 0 0 0
1626 1 6 1.3810000000000000e-01 2.3586279070991040e+01 9.1582623747284631e-01 2.1189784358317243e+00 0 0 0
2089 1 7 -6.6199999999999995e-02 1.8453704372733835e+01 6.1214149991273059e+00 5.3431214717363558e+00 0 0 0
2090 1 7 -6.6199999999999995e-02 2.3474482694251506e+01 1.7879618725656794e+00 5.7966723551157617e+00 0 0 0
2095 1 7 -6.6199999999999995e-02 2.3502641935186865e+01 5.4613325584195973e+00 1.9226065267557448e+00 0 0 0
2100 1 7 -6.6199999999999995e-02 2.2505009890102393e+01 6.4091605158458815e+00 1.9277460901288050e+00 0 0 0
2104 1 7 -6.6199999999999995e-02 2.2591443387350616e+01 1.8936910213817137e+00 6.8481435417263743e+00 0 0 0
2107 1 7 -6.6199999999999995e-02 1.8537530746220952e+01 5.2150225208479952e+00 6.3754903658696138e+00 0 0 0
2473 1 8 1.1409999999999999e-01 1.9076873001892281e+01 6.2515076469498352e+00 4.4620980407931246e+00 0 0 0
2474 1 8 1.1409999999999999e-01 2.3967116731388742e+01 2.5518499710751374e+00 5.2006908849440645e+00 0 0 0
2479 1 8 1.1409999999999999e-01 2.3812743452423174e+01 4.7548806030172726e+00 2.6868201703289363e+00 0 0 0
2484 1 8 1.1409999999999999e-01 2.1768581941713105e+01 6.6613307557891988e+00 2.6856620400058460e+00 0 0 0
2488 1 8 1.1409999999999999e-01 2.2166888542561512e+01 2.7647033828098122e+00 7.3407960906149414e+00 0 0 0
2491 1 8 1.1409999999999999e-01 1.9256375166748448e+01 4.4238003201063618e+00 6.5581339910364429e+00 0 0 0
2857 1 9 0.0000000000000000e+00 1.7346586013770821e+01 6.9184117716042461e+00 5.5587296937479218e+00 0 0 0
2858 1 9 0.0000000000000000e+00 2.3754023533244517e+01 4.5029792545752706e-01 5.5990705721923009e+00 0 0 0
2863 1 9 0.0000000000000000e+00 2.4144572637354049e+01 5.5150808839889116e+00 7.0162069716215869e-01 0 0 0
2868 1 9 0.0000000000000000e+00 2.2523252831810481e+01 7.0588902649416374e+00 7.0973293045741670e-01 0 0 0
2872 1 9 0.0000000000000000e+00 2.2311467254944592e+01 6.2306157413945640e-01 7.3015116950655123e+00 0 0 0
2875 1 9 0.0000000000000000e+00 1.7483042320514230e+01 5.4385076405476411e+00 7.2419581599822314e+00 0 0 0
3204 1 10 4.3750000000000000e-01 1.8812766757799128e+01 8.3766707641106102e+00 2.1567936266252072e+00 0 0 0
3207 1 10 4.3750000000000000e-01 2.5270207881835518e+01 2.2090490664597344e+00 2.3830424832371406e+00 0 0 0
3213 1 10 4.3750000000000000e-01 1.9100733971750682e+01 2.2810569695369955e+00 8.9254807982780893e+00 0 0 0
3396 1 11 -4.6060000000000001e-01 1.8107056617540461e+01 7.2484311741115990e+00 1.4768094764606112e+00 0 0 0
3399 1 11 -4.6060000000000001e-01 2.3820565525142193e+01 1.9897403762841224e+00 2.0842687276941843e+00 0 0 0
3405 1 11 -4.6060000000000001e-01 1.8739170063368448e+01 1.9205192837083451e+00 7.5212185015015418e+00 0 0 0
3627 1 12 -4.2030000000000001e-01 1.7190579414227180e+01 7.3336392639645096e+00 5.2439367193357294e+00 0 0 0
3630 1 12 -4.2030000000000001e-01 2.4142922603425660e+01 2.8705383307144960e-01 5.2548431849638915e+00 0 0 0
3642 1 12 -4.2030000000000001e-01 2.4540202633697188e+01 5.1697800767643356e+00 5.5355606873328278e-01 0 0 0
3647 1 12 -4.2030000000000001e-01 2.2167202567909587e+01 7.4563905511113981e+00 5.7644043980261017e-01 0 0 0
3659 1 12 -4.2030000000000001e-01 1.7365686209190262e+01 5.1387864002323065e+00 7.6757683711319302e+00 0 0 0
3662 1 12 -4.2030000000000001e-01 2.1977030379734881e+01 5.0490537816775483e-01 7.7195485053748643e+00 0 0 0
528 1 3 4.3500000000000000e-01 3.2807646792643567e+01 1.6818102496571402e+01 3.8725320440970340e-01 -1 0 0
16 1 1 2.6500000000000001e-01 3.1861924936007910e+01 3.6304310247824811e+00 5.1728402262823459e-01 0 0 0
271 1 1 2.6500000000000001e-01 3.1788844846979053e+01 2.3850098842294454e+00 4.5369274318727051e+00 0 0 0
272 1 2 -6.9999999999999996e-01 3.2854628891264234e+01 3.1889939737369395e+00 5.0587169610525091e+00 0 0 0
273 1 3 4.3500000000000000e-01 3.2725965061275019e+01 3.2702953806377995e+00 6.0133033674759986e+00 0 0 0
316 1 1 2.6500000000000001e-01 2.8908561773274538e+01 4.9698596543595617e+00 4.8401003891854284e+00 0 0 0
317 1 2 -6.9999999999999996e-01 2.8187407980395445e+01 5.4647099407816908e+00 5.9694568965310806e+00 0 0 0
318 1 3 4.3500000000000000e-01 2.7445549670392769e+01 6.0740992552026114e+00 5.6089025855079342e+00 0 0 0
397 1 1 2.6500000000000001e-01 2.9145553799069816e+01 7.9844377421612069e+00 7.9138510168523473e+00 0 0 0
398 1 2 -6.9999999999999996e-01 2.9153030628667857e+01 9.3222484304131719e+00 8.4235020123221496e+00 0 0 0
399 1 3 4.3500000000000000e-01 2.9147013921648451e+01 9.2427967206267070e+00 9.4597891685249778e+00 0 0 0
933 1 3 4.3500000000000000e-01 2.6604571643478462e+01 8.0140603613685588e+00 4.6540256828481521e+00 0 0 0
959 1 4 3.5360000000000003e-01 3.3941799690098790e+01 8.4600155513330222e+00 4.5260516165073321e+00 0 0 0
3393 1 11 -4.6060000000000001e-01 2.7406981225585334e+01 1.0316566409430100e+01 1.5630359969711279e+01 0 0 0
1132 1 5 8.8400000000000006e-02 3.3329821011827889e+01 8.1315753576882717e+00 3.9373416474303489e+00 0 0 0
1136 1 5 8.8400000000000006e-02 2.5610048495390028e+01 6.9901052113761764e-01 3.9597123816689126e+00 0 0 0
1145 1 5 8.8400000000000006e-02 3.0497712820171884e+01 8.0852108029212015e+00 8.1783401245961196e-01 0 0 0
1149 1 5 8.8400000000000006e-02 2.5825113306004983e+01 3.6699860293003916e+00 9.0917662093640839e-01 0 0 0
1165 1 5 8.8400000000000006e-02 3.3316250737085781e+01 3.7154125159665763e+00 8.4262594001915474e+00 0 0 0
1172 1 5 8.8400000000000006e-02 3.0101478699758815e+01 5.9954596575714458e-01 8.5127703340475271e+00 0 0 0
1561 1 6 1.3810000000000000e-01 3.2431375487192966e+01 7.9772528540191239e+00 7.4064730066927087e+00 0 0 0
1562 1 6 1.3810000000000000e-01 3.1687445515930754e+01 6.7656149327414168e+00 6.3527560358242461e+00 0 0 0
1563 1 6 1.3810000000000000e-01 3.2091232564349866e+01 6.3514250582632341e+00 8.0532416470619701e+00 0 0 0
